GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
exercice10,com.example,ConfirmationOrder,0,9,0,0,0,4,0,2,0,2
exercice10,com.example,OrderItem,0,19,0,0,0,7,0,4,0,4
exercice10,com.example,OrderNotFoundException,0,4,0,0,0,2,0,1,0,1
exercice10,com.example,Order,3,24,0,0,1,8,1,4,1,4
exercice10,com.example,OrderService,5,153,0,4,0,32,1,12,1,10
exercice10,com.example,Product,0,27,0,0,0,10,0,5,0,5
exercice10,com.example,ProductService,0,21,0,0,0,6,0,4,0,4
exercice10,com.example,ConfirmationAccount,0,9,0,0,0,4,0,2,0,2
exercice10,com.example,UserService,5,50,0,4,0,12,1,5,1,3
exercice10,com.example,ProductNotInOrderException,0,4,0,0,0,2,0,1,0,1
exercice10,com.example,User,9,15,0,0,3,6,3,2,3,2
exercice10,com.example,UserAlreadyExistsException,0,4,0,0,0,2,0,1,0,1
exercice10,com.example,InvalidCredentialsException,0,4,0,0,0,2,0,1,0,1
